Date,Location,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RISK_MM,RainTomorrow,Latitud,Longitud
2016-06-09,Ballarat,7.1,13.0,8.8,4.8,8.5,N,41.0,N,WNW,24.0,22.0,100.0,98.0,1001.7,1005.4,8.0,8.0,8.6,11.5,Yes,4.6,Yes,-37.5622,143.8497
2009-10-24,Walpole,13.2,18.3,0.0,4.8,8.5,E,48.0,ESE,ESE,24.0,20.0,73.0,73.0,1027.6,1023.8,5.0,5.0,14.2,17.0,No,0.0,No,-34.9782,116.7335
2011-12-06,Cobar,15.3,26.1,0.0,10.4,8.5,E,44.0,E,NE,24.0,19.0,48.0,40.0,1013.2,1009.8,7.0,7.0,17.5,24.3,No,0.0,No,-31.4939,145.834
2014-03-15,Sale,11.9,31.8,0.0,5.0,4.1,NW,72.0,E,N,6.0,19.0,89.0,25.0,1006.7,1001.0,7.0,6.0,16.2,27.4,No,14.6,Yes,-38.1,147.0667
2013-07-03,Richmond,2.4,19.0,0.0,1.0,8.5,NE,17.0,Missing,ENE,0.0,13.0,100.0,56.0,1024.9,1020.5,5.0,5.0,5.8,18.8,No,0.2,No,-33.6,150.75
2014-02-08,Launceston,15.6,32.7,0.0,4.8,8.5,WNW,31.0,NNE,NW,4.0,15.0,78.0,33.0,1014.2,1011.7,5.0,5.0,20.3,32.0,No,0.0,No,-41.4333,147.1333
2015-07-31,Ballarat,-1.1,9.0,2.8,4.8,8.5,N,61.0,NNE,N,6.0,31.0,100.0,55.0,1021.7,1017.1,1.0,5.0,2.5,8.6,Yes,2.0,Yes,-37.5622,143.8497
2009-03-30,Mildura,11.9,31.8,0.0,8.0,11.0,E,30.0,SSE,SE,11.0,11.0,36.0,10.0,1021.9,1019.2,1.0,1.0,15.4,30.9,No,0.0,No,-34.1833,142.15
2015-03-17,Moree,19.1,32.6,0.0,9.2,9.5,NNE,61.0,NNE,N,39.0,19.0,56.0,34.0,1014.3,1009.7,1.0,4.0,22.2,30.7,No,11.6,Yes,-29.4667,149.8333
2016-07-27,Moree,3.5,19.2,0.0,2.6,8.5,W,44.0,NNW,WSW,9.0,30.0,68.0,40.0,1021.5,1019.5,5.0,1.0,11.0,17.8,No,0.0,No,-29.4667,149.8333
2014-10-20,Cobar,18.7,34.9,0.0,8.8,8.5,SSE,28.0,N,SSW,13.0,7.0,22.0,9.0,1023.6,1020.5,7.0,7.0,25.5,33.9,No,0.0,No,-31.4939,145.834
2009-05-14,Cobar,5.4,20.4,0.0,4.6,10.0,WSW,31.0,SW,WSW,6.0,15.0,51.0,35.0,1019.4,1016.6,0.0,3.0,13.4,19.2,No,0.0,No,-31.4939,145.834
2016-10-30,GoldCoast,17.8,28.2,0.0,4.8,8.5,NNE,39.0,NNE,NNE,11.0,30.0,64.0,62.0,1020.4,1015.8,5.0,5.0,25.2,25.3,No,0.0,No,-28.0167,153.4
2015-09-16,Bendigo,1.2,15.3,0.0,4.8,8.5,W,28.0,SSE,NW,9.0,17.0,68.0,48.0,1019.8,1017.8,5.0,7.0,10.6,15.0,No,0.0,No,-36.7583,144.275
2010-01-12,Ballarat,24.6,29.0,0.0,4.8,8.5,W,56.0,W,WSW,9.0,30.0,56.0,73.0,1005.1,1007.7,4.0,8.0,26.7,21.7,No,3.4,Yes,-37.5622,143.8497
2013-01-15,Sydney,16.8,24.9,0.2,9.8,10.8,NE,41.0,NW,E,6.0,17.0,62.0,53.0,1019.4,1016.7,3.0,3.0,20.5,23.1,No,0.0,No,-33.8688,151.2093
2017-05-15,Walpole,11.4,17.3,36.4,4.8,8.5,NW,59.0,WNW,WSW,13.0,26.0,99.0,68.0,1002.2,1003.3,5.0,5.0,12.0,15.4,Yes,7.0,Yes,-34.9782,116.7335
2016-02-29,NorfolkIsland,22.6,27.0,1.0,4.8,4.6,N,44.0,NNE,WNW,20.0,13.0,88.0,78.0,1015.8,1014.2,7.0,7.0,24.6,25.6,No,3.8,Yes,-29.0433,167.9547
